2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
1.487047619047618952e+01
2.473476190476190339e+01
1.487047619047618952e+01
2.404166666666666785e+01
1.487047619047618952e+01
1.656797619047619108e+01
