3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
3.138759999999999764e+02
